id,y
1,80.44377
2,96.131744
3,80.435524
4,78.78699
5,110.483734
8,91.71792
10,110.26674
11,92.42418
12,113.87949
14,92.766365
15,113.86673
16,103.21135
17,98.02866
19,92.70481
20,102.88591
21,100.67409
22,114.01973
23,98.02866
26,92.61887
28,92.39404
29,98.02866
33,98.02866
35,92.64427
41,95.441055
42,94.09697
43,115.705215
45,103.73316
46,103.9963
51,94.14239
53,79.47515
55,112.45088
56,94.01171
57,104.074036
58,95.04581
59,103.55756
63,112.3265
64,94.96499
65,105.23462
69,95.03335
71,95.313126
72,103.76532
73,94.77025
76,103.6077
77,104.76973
78,115.780106
82,94.77025
83,105.23462
84,94.0923
85,103.88711
87,112.34471
88,95.441055
89,112.77274
91,93.87468
93,95.04553
94,104.547104
95,94.08728
96,112.3257
97,93.51588
98,112.29736
99,93.88793
101,104.07686
103,112.77274
104,94.011894
105,112.07873
110,95.26633
111,112.29346
113,112.14849
114,93.91919
115,112.30304
117,112.77274
120,93.917755
121,112.28746
122,93.74979
123,112.50779
126,112.43995
132,112.616104
135,104.91466
137,103.940125
138,94.87044
140,94.01171
142,112.181335
144,112.40966
148,93.5914
149,112.4496
155,93.87115
156,112.36925
157,93.51588
162,112.29003
163,95.20956
167,94.11559
172,115.705215
179,112.506935
180,93.88776
181,112.053505
182,94.995605
183,112.77274
185,112.77274
187,112.296776
188,94.77025
189,94.105
191,93.860176
192,112.83337
193,94.40212
194,112.350494
195,93.99073
196,112.47646
198,95.16911
199,112.40966
201,104.82265
204,94.71888
205,105.70343
206,94.2195
210,94.15406
211,104.07686
216,112.34567
219,115.879745
220,93.925415
221,112.31343
226,112.053505
227,94.00346
228,112.35023
230,112.33191
231,93.51588
235,115.92457
236,93.85906
238,112.3362
242,104.45337
243,93.87468
244,79.07499
245,111.81172
247,112.31648
248,93.64319
249,94.0601
250,112.26936
251,93.85906
253,115.92457
254,94.02602
256,94.05413
257,93.448166
258,112.331055
259,93.88793
262,80.16393
266,93.85785
267,112.26936
272,103.85799
273,112.77274
275,94.21909
276,113.01569
279,94.88827
280,105.23462
283,93.82984
285,112.35023
288,112.77274
289,99.76059
290,104.83709
291,94.74896
292,112.219696
293,112.310165
296,93.88064
297,112.124115
298,115.53056
299,94.32055
304,93.70179
305,78.782104
306,93.929306
307,111.79312
311,107.3153
313,111.79312
314,93.6887
316,94.72701
324,94.061935
327,96.39807
329,93.62863
330,112.13448
337,104.46782
338,94.47444
339,104.66686
340,94.49553
343,93.53978
345,115.48369
346,93.872444
347,112.08301
349,111.79072
350,93.69477
352,112.25689
353,93.448074
354,78.977844
357,93.661316
358,112.36432
362,112.03144
364,115.85505
365,103.705025
366,94.36643
367,112.14363
368,94.26286
370,78.454384
373,94.61082
377,93.75466
378,112.06115
382,103.28998
384,112.11187
390,93.92183
392,112.091286
393,112.076645
395,94.506294
396,104.81505
399,78.55909
406,111.79312
408,111.79312
409,93.77406
410,78.30496
412,112.22264
413,93.26414
419,93.74652
420,112.226654
421,93.36385
430,102.98506
434,93.89456
436,94.28021
437,93.798706
438,93.406425
439,112.15855
440,93.82461
443,112.24704
446,94.26843
448,93.44037
452,93.95816
453,103.78606
457,104.35156
458,93.92712
459,114.16297
460,103.813774
462,104.37919
464,103.75775
465,115.49663
467,116.333176
471,112.07958
472,78.287415
473,93.6552
475,94.26843
480,94.59755
488,111.84959
490,111.79312
491,103.56759
492,78.56478
493,93.82805
497,93.66368
498,111.93127
499,94.45003
500,103.40056
501,93.92712
502,112.0783
506,79.36378
510,111.903465
511,93.60997
512,93.62863
516,93.55134
518,93.74844
519,112.07044
521,93.36955
522,112.14844
526,112.23773
529,93.98321
532,112.09038
533,93.60649
536,112.23944
537,103.00195
539,94.32055
540,103.66799
541,94.264435
543,93.838165
546,112.1654
547,93.55183
548,79.58862
551,93.74818
552,103.80199
556,104.06724
557,94.55394
558,112.14363
559,94.37701
560,105.067
562,105.12343
566,94.68944
570,111.93127
571,93.798706
572,104.75629
573,94.32055
575,115.49663
576,112.26995
577,93.873566
579,93.43997
580,112.06697
581,112.19428
589,111.79312
591,103.24694
593,94.38146
594,103.156586
595,94.144226
598,93.7311
602,112.13523
604,111.95711
606,111.51711
608,94.36643
609,103.69588
610,93.89903
616,111.968636
617,94.506256
618,103.10889
620,103.733604
622,113.29886
623,93.26805
624,114.45551
626,112.072426
628,112.08968
629,93.79168
630,112.09925
637,94.41698
638,104.53823
643,95.03856
645,94.59755
646,116.15009
648,94.85266
652,94.68944
653,93.798706
654,111.93127
656,112.00746
657,94.15235
659,92.174194
660,103.88983
663,93.75989
664,112.1701
666,104.06996
668,112.15165
669,93.3606
671,94.55394
675,93.55134
677,93.6581
678,111.45683
679,104.18645
682,94.57554
685,103.948006
687,94.67047
688,93.801704
693,112.39229
696,96.64915
698,94.7692
701,93.96913
704,104.4472
705,115.77205
709,112.35762
710,93.74424
711,104.33729
712,94.91329
714,112.0542
715,93.70827
716,112.02434
717,93.98213
720,115.75245
721,93.81132
724,103.421715
725,94.71152
726,112.241
728,112.56569
731,93.775764
734,104.06976
738,93.92532
745,112.235695
746,93.819374
751,78.63933
754,93.761856
756,93.86076
758,93.92756
759,113.62835
761,115.80158
766,94.32095
767,112.38849
768,93.3977
769,112.468475
770,94.902565
771,78.61747
772,104.004234
773,93.896126
774,112.077286
776,112.31107
777,94.01579
780,115.582466
782,103.899345
787,103.52197
788,94.62877
792,93.3977
793,112.33523
798,94.17462
800,93.68418
806,112.02434
809,112.298386
811,112.51589
812,93.523506
814,115.75681
816,103.823326
817,94.67088
818,107.44172
820,112.12636
823,94.06153
829,93.63796
830,113.54337
831,93.396805
834,112.22595
839,93.99436
841,79.29516
844,103.927246
845,94.02978
848,93.91202
850,95.28486
851,104.01192
852,92.40413
854,93.67186
855,95.15002
856,103.76305
859,103.789566
861,112.077286
864,93.91292
865,112.07301
866,93.781
867,93.60546
869,94.97373
871,93.64493
872,112.02434
882,103.52256
883,94.02529
885,94.52162
888,96.657486
893,112.020065
901,111.69449
903,103.798676
904,94.77676
905,104.004234
910,94.840546
911,112.378944
914,112.55732
918,112.58008
921,93.41859
928,93.896126
929,104.004234
932,93.80501
933,104.93377
934,94.840546
935,112.23639
937,78.53902
939,94.62877
940,103.82357
941,93.97608
942,103.81229
943,94.77341
944,103.98573
947,112.02434
949,112.20594
951,112.14234
952,94.72525
953,103.798676
954,78.74015
957,112.31107
959,93.57025
960,115.55921
963,115.75681
965,112.02434
967,103.96303
971,94.17202
972,78.71035
973,94.637344
974,112.32269
975,94.06274
978,116.932365
980,112.48451
981,94.77341
984,112.5833
986,94.840546
988,93.3977
989,112.155876
990,103.640015
992,111.69449
996,93.933784
999,112.50521
1000,93.705765
1001,112.07301
1002,93.402145
1003,112.31107
1004,93.3977
1008,112.22595
1009,92.11826
1010,104.94943
1012,116.905945
1013,93.80644
1014,112.56918
1015,93.70567
1016,115.75245
1019,93.692764
1020,112.36517
1021,94.840546
1022,104.41403
1024,94.840546
1025,79.195175
1027,94.95643
1028,104.00592
1029,93.82845
1030,94.65179
1033,112.37477
1036,94.15244
1037,112.037636
1038,93.6376
1042,94.62877
1043,103.92283
1044,93.91618
1045,112.25089
1047,114.37057
1050,93.96398
1051,112.02434
1054,94.06153
1056,94.77341
1057,94.02529
1059,94.77942
1062,101.56219
1063,104.45083
1064,94.77341
1066,93.9354
1070,103.94875
1076,112.25089
1077,101.42474
1078,112.361855
1080,112.206314
1082,112.34096
1083,96.657486
1089,112.84117
1091,96.87075
1093,94.967026
1097,95.310265
1099,93.87772
1101,95.045944
1103,94.23185
1104,112.385864
1106,112.414856
1109,94.02722
1110,112.41689
1111,95.34853
1112,114.51032
1114,94.237335
1116,93.95986
1117,112.38672
1120,94.02906
1124,112.423805
1125,93.76329
1126,112.5094
1134,112.3273
1137,93.73254
1138,112.37905
1144,112.13892
1145,94.45994
1146,93.982086
1148,94.23185
1150,94.02906
1152,104.194496
1153,95.00611
1154,104.028435
1155,94.88546
1157,93.81369
1162,94.88546
1165,112.45839
1166,94.361435
1167,104.52297
1168,95.045944
1169,103.98569
1171,116.18821
1172,95.333534
1173,103.98569
1174,94.05893
1176,95.52479
1177,104.10108
1178,93.89756
1182,112.440056
1186,95.045944
1187,112.55984
1188,94.15711
1189,116.043144
1191,103.93666
1192,94.88546
1197,112.32414
1198,93.91534
1200,78.742035
1201,94.20992
1203,95.30172
1209,116.14329
1214,104.383415
1218,111.84697
1222,93.97729
1226,94.960144
1228,94.3259
1230,94.020096
1232,78.88469
1233,95.7408
1236,114.7847
1238,94.071175
1241,112.13892
1244,105.17367
1246,93.98146
1247,112.317986
1250,112.281624
1251,93.93598
1254,112.80937
1255,93.894875
1256,111.61442
1257,93.62082
1258,94.048615
1259,112.1432
1260,94.89415
1263,112.13213
1267,78.78849
1268,112.19695
1271,94.88546
1272,112.13213
1274,104.19211
1275,94.88546
1276,112.13635
1277,93.814766
1279,93.982086
1281,94.42036
1282,94.15711
1283,112.39953
1285,112.369835
1286,93.73254
1289,112.35537
1296,112.64016
1299,94.02906
1301,94.078125
1306,93.68843
1307,93.89313
1308,94.02817
1313,112.13635
1314,95.015495
1315,112.41689
1316,94.0465
1317,112.13635
1319,94.01436
1323,95.045944
1324,104.16166
1325,94.120255
1328,104.56749
1329,95.03516
1330,112.200005
1331,94.35055
1332,104.049866
1337,95.04952
1338,112.381035
1339,93.626884
1340,112.34182
1343,112.790924
1347,104.28839
1348,93.927025
1349,104.15362
1352,93.9772
1354,95.49851
1359,112.42118
1360,95.041
1363,112.122185
1364,96.86239
1365,104.11081
1366,94.816216
1372,94.90116
1375,104.17368
1376,94.23172
1378,93.75144
1379,112.76925
1380,95.041
1381,103.96734
1384,112.34487
1387,94.02794
1388,112.346855
1392,78.591125
1394,104.61976
1395,94.95109
1396,112.122185
1398,94.10962
1399,112.122185
1400,94.186615
1401,94.03188
1403,94.338
1404,112.618576
1406,112.122185
1407,94.236206
1408,112.117966
1410,78.78439
1412,112.122185
1413,94.7952
1415,95.06054
1420,112.117966
1422,111.828094
1423,107.58798
1424,112.117966
1425,94.89962
1426,78.78439
1427,95.284904
1429,93.5202
1430,112.35591
1431,95.49851
1432,104.294014
1434,112.488106
1437,94.884285
1438,104.26109
1440,112.423325
1441,112.37477
1442,93.89268
1444,112.48558
1445,95.06054
1446,104.17398
1448,93.811584
1453,94.07485
1454,112.122185
1455,94.884285
1456,112.33111
1458,112.122185
1459,93.71595
1461,94.25091
1465,94.02794
1466,112.3512
1469,95.041
1472,94.07485
1474,94.276436
1477,112.47609
1479,112.31702
1482,94.22152
1483,78.74864
1487,95.20951
1488,112.18583
1490,112.459465
1492,112.06708
1494,115.92988
1496,103.63062
1497,94.3726
1499,95.333534
1502,93.88323
1507,112.190056
1508,93.9772
1509,112.333244
1511,93.89792
1512,112.67911
1513,115.89373
1514,103.87814
1518,112.4393
1519,93.51708
1522,112.35462
1524,78.742035
1527,93.89268
1529,93.903465
1532,104.060486
1536,112.43501
1537,116.04381
1539,104.74041
1542,112.33689
1543,94.23172
1544,103.905045
1545,79.38785
1550,94.23172
1551,112.44139
1554,105.765045
1556,104.180336
1559,93.62082
1560,78.780304
1562,95.23912
1566,93.524704
1567,112.40076
1569,104.04183
1570,114.481606
1571,112.35462
1574,93.9772
1578,104.15232
1580,93.69647
1583,112.536224
1584,93.9772
1585,112.70259
1586,96.65855
1587,112.414856
1588,93.51708
1590,115.8144
1592,103.5952
1596,112.53682
1598,112.28719
1599,94.236206
1604,114.82685
1606,103.654495
1607,94.7952
1608,103.80719
1609,116.08869
1611,94.906685
1613,94.99737
1616,95.477745
1619,112.4866
1620,93.74201
1621,112.39652
1622,93.86134
1625,111.88239
1627,116.08869
1629,112.1601
1634,94.9008
1636,94.110565
1638,104.035034
1639,93.91372
1641,95.284904
1643,94.95109
1644,103.64763
1645,115.934296
1646,94.29465
1647,105.77145
1648,94.87831
1652,93.69647
1653,112.473564
1656,94.14373
1658,94.236206
1659,112.40692
1661,94.35896
1663,94.7952
1664,112.669334
1665,94.884285
1666,104.180336
1667,103.909004
1668,78.91027
1669,103.797386
1670,94.95109
1672,112.45341
1674,112.75758
1677,112.18583
1678,93.86417
1679,112.37247
1680,94.02242
1683,104.11677
1686,104.24862
1687,111.83236
1689,112.593285
1690,94.00131
1691,116.03938
1692,112.59559
1693,93.9772
1695,94.198784
1696,94.07485
1697,112.42354
1700,104.180336
1701,95.1301
